Log file open, 03/26/23 12:43:30
[2023.03.26-18.10.38:891][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-18.10.38:891][929]PIE: New page: PIE session: game (Mar 26, 2023, 8:10:38 AM)
[2023.03.26-18.10.38:918][929]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.10.38:921][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002951s)
[2023.03.26-18.10.38:921][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002989s)
[2023.03.26-18.10.38:921][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.10.38:921][929]LogAIModule: Creating AISystem for world game
[2023.03.26-18.10.38:922][929]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.10.38:922][929]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.10.38:922][929]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.10.38:922][929]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.10.38:922][929]LogWorldPartition: Display: WorldPartition initialize took 477 us (total: 537 ms)
[2023.03.26-18.10.38:922][929]LogPlayLevel: PIE: World Init took: (0.001693s)
[2023.03.26-18.10.38:971][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.26-18.10.38:973][929]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.26-18.10.38:973][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.10.38:973][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.10.38:973][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.10.38:973][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.10.38:973][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.10.38:973][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.10.38:973][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.10.38:973][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.10.38:974][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.10.38:974][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.10.38:974][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.10.38:976][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.10.39:299][929]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.10.39:300][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.10.39:300][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.10.39:300][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.10.39:302][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.26-18.10.39:302][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.03.26-18.10.39:304][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.26-18.10.39:304][929]LogInit: FAudioDevice initialized.
[2023.03.26-18.10.39:304][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.26-18.10.39:304][929]LogAudio: Display: Audio Device (ID: 14) registered with world 'game'.
[2023.03.26-18.10.39:307][929]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.10.39:307][929]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.10.39
[2023.03.26-18.10.39:307][929]LogWorld: Bringing up level for play took: 0.000506
[2023.03.26-18.10.39:310][929]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.26-18.10.39:311][929]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-18.10.39:311][929]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.10.39:311][929]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-18.10.39:328][929]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CE25901_1494298919] M_Brick_Clay_Beveled
[2023.03.26-18.10.39:328][929]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold missing bUsedWithInstancedStaticMeshes=True! Default Material will be used in game.
[2023.03.26-18.10.39:328][929]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.03.26-18.10.39:384][929]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.10.39:384][929]PIE: Server logged in
[2023.03.26-18.10.39:385][929]PIE: Play in editor total start time 0.495 seconds.
[2023.03.26-18.10.42:498][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.10.42:498][267]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.10.42:501][267]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.10.42:501][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.10.42:501][267]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.10.42:505][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.10.42:510][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.10.42:554][267]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-18.10.42:554][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.26-18.10.42:556][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.26-18.10.42:561][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.10.42:572][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.26-18.10.42:624][268]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.26-18.10.45:475][559]LogEditorViewport: Clicking Background
[2023.03.26-18.10.48:061][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-18.10.48:071][846]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.10.48:071][846]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.10.48:071][846]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.10.48:072][846]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 119 us)
[2023.03.26-18.10.48:072][846]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 1 ms)
[2023.03.26-18.10.48:072][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-18.10.48:072][846]PIE: New page: PIE session: game (Mar 26, 2023, 8:10:48 AM)
[2023.03.26-18.10.48:072][846]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.10.48:075][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003296s)
[2023.03.26-18.10.48:076][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003353s)
[2023.03.26-18.10.48:076][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.10.48:076][846]LogAIModule: Creating AISystem for world game
[2023.03.26-18.10.48:076][846]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.10.48:077][846]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.10.48:077][846]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.10.48:077][846]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.10.48:077][846]LogWorldPartition: Display: WorldPartition initialize took 449 us (total: 538 ms)
[2023.03.26-18.10.48:077][846]LogPlayLevel: PIE: World Init took: (0.001473s)
[2023.03.26-18.10.48:122][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.26-18.10.48:124][846]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.26-18.10.48:124][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.10.48:124][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.10.48:124][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.10.48:124][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.10.48:124][846]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.10.48:124][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.10.48:124][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.10.48:124][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.10.48:125][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.10.48:125][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.10.48:125][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.10.48:127][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.10.48:410][846]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.10.48:410][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.10.48:410][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.10.48:410][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.10.48:411][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.26-18.10.48:411][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.03.26-18.10.48:414][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.26-18.10.48:414][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.26-18.10.48:414][846]LogInit: FAudioDevice initialized.
[2023.03.26-18.10.48:414][846]LogAudio: Display: Audio Device (ID: 15) registered with world 'game'.
[2023.03.26-18.10.48:417][846]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.10.48:417][846]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.10.48
[2023.03.26-18.10.48:417][846]LogWorld: Bringing up level for play took: 0.000423
[2023.03.26-18.10.48:419][846]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.26-18.10.48:420][846]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-18.10.48:421][846]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.10.48:421][846]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-18.10.48:437][846]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CE25901_1494298919] M_Brick_Clay_Beveled
[2023.03.26-18.10.48:488][846]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.10.48:488][846]PIE: Server logged in
[2023.03.26-18.10.48:489][846]PIE: Play in editor total start time 0.418 seconds.
[2023.03.26-18.10.49:758][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.10.49:758][957]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.10.49:761][957]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.10.49:761][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.10.49:761][957]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.10.49:764][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.10.49:768][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.10.49:815][957]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-18.10.49:816][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.26-18.10.49:817][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.26-18.10.49:823][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.10.49:834][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.26-18.10.49:872][958]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.26-18.10.53:937][324]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_9
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.10.54:027][324]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_9
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.11.56:949][872]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_9
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.11.57:030][872]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_9
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.11.59:180][ 36]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor
[2023.03.26-18.11.59:208][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.11.59:246][ 36]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.26-18.11.59:492][ 36]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.11.59:492][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-18.11.59:492][ 36]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.11.59:509][ 36]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: ================================================
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Total job queries 3687, among them cache hits 6 (0.16%)
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Tracking 3673 distinct input hashes that result in 2619 distinct outputs (71.30%)
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: RAM used: 25.45 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.55%
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Shaders Compiled: 3673
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Jobs assigned 3675, completed 3673 (99.95%)
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Average time worker was idle: 2.35 s
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Time job spent in pending queue: average 422.59 s, longest 1067.27 s
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Job execution time: average 9.04 s, max 43.32 s
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Job life time (pending + execution): average 431.86 s, max 1073.40
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1199.65 s
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Jobs were issued in 442 batches (only local compilation was used), average 8.31 jobs/batch
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Total thread time: 3361.17 s
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Total thread preprocess time: 165.19 s
[2023.03.26-18.11.59:649][ 37]LogShaderCompilers: Display: Percentage time preprocessing: 4.91%
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.27 sec, max 11.09 sec, min 3.70 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.97 sec, max 9.76 sec, min 1.63 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 3.45 sec, max 10.53 sec, min 0.33 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.44 sec, max 3.44 sec, min 3.44 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.25 sec, max 3.25 sec, min 3.25 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.86% of total time (compiled  150 times, average 3.10 sec, max 9.94 sec, min 1.36 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 6.33% of total time (compiled  128 times, average 1.66 sec, max 8.39 sec, min 0.45 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 6.11% of total time (compiled   96 times, average 2.14 sec, max 4.44 sec, min 0.33 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.40% of total time (compiled  128 times, average 1.15 sec, max 3.88 sec, min 0.40 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display:                    FLumenDirectLightingNonRayTracedShadowsCS - 3.86% of total time (compiled  120 times, average 1.08 sec, max 8.09 sec, min 0.36 sec)
[2023.03.26-18.11.59:650][ 37]LogShaderCompilers: Display: ================================================
[2023.03.26-18.11.59:678][ 38]MaterialEditorStats: Base pass shader: 217 instructions
[2023.03.26-18.11.59:678][ 38]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.26-18.11.59:678][ 38]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-18.11.59:678][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-18.11.59:678][ 38]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.12.02:280][209]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.26-18.12.14:097][975]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.12.14:098][975]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-18.12.14:098][975]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.12.14:158][977]MaterialEditorStats: Base pass shader: 217 instructions
[2023.03.26-18.12.14:159][977]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.26-18.12.14:159][977]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-18.12.14:159][977]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-18.12.14:159][977]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.12.15:569][ 71]LogMaterialEditor: Applying material M_Basic_Floor
[2023.03.26-18.12.16:404][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.26-18.12.17:524][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.26-18.12.17:535][ 71]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.12.17:536][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-18.12.17:536][ 71]MaterialEditorStats: Shader Count: 2
[2023.03.26-18.12.17:631][ 73]MaterialEditorStats: Base pass shader: 217 instructions
[2023.03.26-18.12.17:631][ 73]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.26-18.12.17:631][ 73]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-18.12.17:631][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-18.12.17:631][ 73]MaterialEditorStats: Shader Count: 6
[2023.03.26-18.12.26:152][847]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled
[2023.03.26-18.12.26:156][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.12.26:330][847]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.12.26:330][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.26-18.12.26:330][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.12.26:330][847]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.12.26:340][847]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.26-18.12.28:588][ 23]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.12.28:588][ 23]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.12.28:588][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.26-18.12.28:588][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.12.28:588][ 23]MaterialEditorStats: Shader Count: 1
[2023.03.26-18.12.28:792][ 40]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-18.12.28:792][ 40]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.12.28:792][ 40]MaterialEditorStats: Texture samplers: 6/16
[2023.03.26-18.12.28:792][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.26-18.12.28:792][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.12.28:792][ 40]MaterialEditorStats: Shader Count: 2
[2023.03.26-18.12.38:493][804]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-18.12.38:493][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.26-18.12.38:493][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.12.38:493][804]MaterialEditorStats: Shader Count: 0
[2023.03.26-18.12.38:566][806]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-18.12.38:566][806]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.12.38:566][806]MaterialEditorStats: Texture samplers: 6/16
[2023.03.26-18.12.38:566][806]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.26-18.12.38:566][806]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.12.38:566][806]MaterialEditorStats: Shader Count: 4
[2023.03.26-18.12.39:385][867]LogMaterialEditor: Applying material M_Brick_Clay_Beveled
[2023.03.26-18.12.39:958][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.26-18.12.41:582][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.26-18.12.41:591][867]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-18.12.41:591][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.26-18.12.41:591][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.12.41:591][867]MaterialEditorStats: Shader Count: 2
[2023.03.26-18.12.41:638][869]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-18.12.41:638][869]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-18.12.41:638][869]MaterialEditorStats: Texture samplers: 6/16
[2023.03.26-18.12.41:638][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.26-18.12.41:638][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-18.12.41:638][869]MaterialEditorStats: Shader Count: 6
[2023.03.26-18.12.42:907][965]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.12.42:907][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.12.43:570][ 15]LogSlate: Window 'M_Basic_Floor' being destroyed
[2023.03.26-18.12.43:595][ 15]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.12.43:596][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.12.44:428][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-18.12.44:437][101]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.12.44:438][101]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.12.44:438][101]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.12.44:438][101]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 126 us)
[2023.03.26-18.12.44:438][101]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 2 ms)
[2023.03.26-18.12.44:441][101]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.26-18.12.44:443][101]LogPlayLevel: [PlayLevel] Compiling BP_Maze before play...
[2023.03.26-18.12.44:625][101]LogScript: Warning: Accessed None trying to read property InstanceManager
