Log file open, 01/05/23 09:58:01
[2023.01.05-18.04.00:249][626]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:249][626]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:249][626]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:257][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:257][627]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:257][627]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:266][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:266][628]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:266][628]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:274][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:274][629]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:274][629]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:282][630]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:282][630]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:282][630]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:291][631]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:291][631]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:291][631]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:299][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:299][632]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:299][632]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:307][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:307][633]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:307][633]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:316][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:316][634]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:316][634]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:324][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:324][635]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:324][635]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:332][636]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:332][636]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:332][636]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:341][637]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:341][637]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:341][637]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:349][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:349][638]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:349][638]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:357][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:357][639]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:357][639]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:366][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:366][640]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:366][640]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:374][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:374][641]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:374][641]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:382][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:382][642]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:382][642]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:391][643]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:391][643]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:391][643]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:399][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:399][644]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:399][644]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:407][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:407][645]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:407][645]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:416][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:416][646]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:416][646]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:424][647]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:424][647]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:424][647]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:432][648]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:432][648]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:432][648]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:441][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:441][649]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:441][649]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:449][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:449][650]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:449][650]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:457][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:457][651]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:458][651]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:466][652]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:466][652]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:466][652]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:474][653]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:474][653]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:474][653]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:482][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:482][654]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:482][654]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:491][655]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:491][655]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:491][655]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:499][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:499][656]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:499][656]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:507][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:507][657]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:507][657]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:516][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:516][658]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:516][658]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:525][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:525][659]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:525][659]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:532][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:532][660]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:532][660]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:541][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:541][661]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:541][661]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:549][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:550][662]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:550][662]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:557][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:557][663]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:558][663]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:566][664]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:566][664]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:566][664]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:574][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:574][665]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:574][665]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:582][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:582][666]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:582][666]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:591][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:591][667]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:591][667]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:599][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:599][668]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:599][668]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:607][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:607][669]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:607][669]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:616][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
