Log file open, 01/19/23 15:12:00
[2023.01.19-22.12.59:139][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-22.12.59:145][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.12.59:207][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-22.12.59:207][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.19-22.12.59:208][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.19-22.12.59:213][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.12.59:222][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.19-22.12.59:273][265]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.19-22.13.18:680][488]BlueprintLog: New page: Compile BP_Maze
[2023.01.19-22.13.18:832][488]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_26
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.19-22.13.18:921][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.19-22.13.18:992][488]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_26
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.19-22.13.18:995][488]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_27
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.19-22.13.19:081][488]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_27
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.19-22.13.20:258][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-22.13.20:265][609]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.19-22.13.20:266][609]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-22.13.20:266][609]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-22.13.20:266][609]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 333 us)
[2023.01.19-22.13.20:266][609]LogWorldPartition: Display: GenerateStreaming took 113 us (total: 5 ms)
[2023.01.19-22.13.20:267][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-22.13.20:267][609]PIE: New page: PIE session: game (Jan 19, 2023, 10:13:20 AM)
[2023.01.19-22.13.20:313][609]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.13.20:315][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002349s)
[2023.01.19-22.13.20:315][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002385s)
[2023.01.19-22.13.20:315][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.13.20:315][609]LogAIModule: Creating AISystem for world game
[2023.01.19-22.13.20:316][609]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.13.20:316][609]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.13.20:316][609]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.13.20:316][609]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.13.20:316][609]LogWorldPartition: Display: WorldPartition initialize took 424 us (total: 687 ms)
[2023.01.19-22.13.20:316][609]LogPlayLevel: PIE: World Init took: (0.001296s)
[2023.01.19-22.13.20:384][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.19-22.13.20:387][609]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.19-22.13.20:387][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-22.13.20:387][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-22.13.20:387][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-22.13.20:387][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-22.13.20:387][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-22.13.20:387][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-22.13.20:387][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-22.13.20:387][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-22.13.20:388][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-22.13.20:388][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-22.13.20:388][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-22.13.20:390][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-22.13.20:628][609]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.19-22.13.20:628][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-22.13.20:628][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-22.13.20:628][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-22.13.20:629][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.19-22.13.20:629][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=47
[2023.01.19-22.13.20:631][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.19-22.13.20:631][609]LogInit: FAudioDevice initialized.
[2023.01.19-22.13.20:631][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.19-22.13.20:631][609]LogAudio: Display: Audio Device (ID: 47) registered with world 'game'.
[2023.01.19-22.13.20:635][609]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.13.20:635][609]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.13.20
[2023.01.19-22.13.20:635][609]LogWorld: Bringing up level for play took: 0.000329
[2023.01.19-22.13.20:637][609]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.19-22.13.20:638][609]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.13.20:638][609]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.13.20:638][609]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.19-22.13.20:698][609]PIE: Server logged in
[2023.01.19-22.13.20:699][609]PIE: Play in editor total start time 0.434 seconds.
[2023.01.19-22.13.21:773][708]LogNet: Browse: /Game/game
[2023.01.19-22.13.21:774][708]LogLoad: LoadMap: /Game/game
[2023.01.19-22.13.21:774][708]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.13.21:777][708]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.21:778][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.21:778][708]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.13.21:778][708]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.21:778][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.21:866][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-22.13.21:876][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.19-22.13.21:878][708]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.13.21:881][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002724s)
[2023.01.19-22.13.21:881][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002773s)
[2023.01.19-22.13.21:881][708]LogAudio: Display: Audio Device (ID: 47) registered with world 'game'.
[2023.01.19-22.13.21:881][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.13.21:882][708]LogAIModule: Creating AISystem for world game
[2023.01.19-22.13.21:882][708]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.13.21:882][708]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.13.21:882][708]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.13.21:883][708]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.13.21:883][708]LogWorldPartition: Display: WorldPartition initialize took 444 us (total: 688 ms)
[2023.01.19-22.13.21:883][708]LogPlayLevel: PIE: World Init took: (0.001437s)
[2023.01.19-22.13.21:883][708]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.13.21:883][708]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.13.21
[2023.01.19-22.13.21:883][708]LogWorld: Bringing up level for play took: 0.000455
[2023.01.19-22.13.21:884][708]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-22.13.21:885][708]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-22.13.21:885][708]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.13.21:885][708]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-22.13.21:946][708]LogLoad: Took 0.172263 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-22.13.21:962][708]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.13.22:408][753]LogNet: Browse: /Game/game
[2023.01.19-22.13.22:408][753]LogLoad: LoadMap: /Game/game
[2023.01.19-22.13.22:408][753]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.13.22:412][753]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.22:413][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.22:413][753]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.13.22:413][753]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.22:413][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.22:510][753]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-22.13.22:519][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.19-22.13.22:522][753]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.13.22:524][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002707s)
[2023.01.19-22.13.22:524][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002765s)
[2023.01.19-22.13.22:524][753]LogAudio: Display: Audio Device (ID: 47) registered with world 'game'.
[2023.01.19-22.13.22:524][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.13.22:525][753]LogAIModule: Creating AISystem for world game
[2023.01.19-22.13.22:525][753]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.13.22:525][753]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.13.22:525][753]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.13.22:526][753]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.13.22:526][753]LogWorldPartition: Display: WorldPartition initialize took 393 us (total: 688 ms)
[2023.01.19-22.13.22:526][753]LogPlayLevel: PIE: World Init took: (0.001303s)
[2023.01.19-22.13.22:526][753]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.13.22:526][753]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.13.22
[2023.01.19-22.13.22:526][753]LogWorld: Bringing up level for play took: 0.000304
[2023.01.19-22.13.22:526][753]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-22.13.22:527][753]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-22.13.22:527][753]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.13.22:527][753]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-22.13.22:591][753]LogLoad: Took 0.182625 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-22.13.22:609][753]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.13.23:724][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.13.23:724][853]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.13.23:727][853]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.23:727][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.23:727][853]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.13.23:731][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-22.13.23:737][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.23:802][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-22.13.23:803][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.19-22.13.23:804][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.19-22.13.23:808][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.13.23:818][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.19-22.13.23:874][854]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.19-22.13.34:055][982]BlueprintLog: New page: Compile BP_Maze
[2023.01.19-22.13.34:192][982]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_27
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.19-22.13.34:276][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.19-22.13.34:343][982]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_27
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.19-22.13.34:346][982]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_28
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.19-22.13.34:425][982]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_28
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.19-22.13.35:313][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-22.13.35:320][ 66]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.19-22.13.35:321][ 66]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-22.13.35:321][ 66]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-22.13.35:321][ 66]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 339 us)
[2023.01.19-22.13.35:321][ 66]LogWorldPartition: Display: GenerateStreaming took 108 us (total: 5 ms)
[2023.01.19-22.13.35:321][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-22.13.35:321][ 66]PIE: New page: PIE session: game (Jan 19, 2023, 10:13:35 AM)
[2023.01.19-22.13.35:352][ 66]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.13.35:355][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002357s)
[2023.01.19-22.13.35:355][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002394s)
[2023.01.19-22.13.35:355][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.13.35:355][ 66]LogAIModule: Creating AISystem for world game
[2023.01.19-22.13.35:356][ 66]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.13.35:356][ 66]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.13.35:356][ 66]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.13.35:356][ 66]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.13.35:356][ 66]LogWorldPartition: Display: WorldPartition initialize took 421 us (total: 688 ms)
[2023.01.19-22.13.35:356][ 66]LogPlayLevel: PIE: World Init took: (0.001464s)
[2023.01.19-22.13.35:428][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-22.13.35:432][ 66]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.19-22.13.35:432][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-22.13.35:432][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-22.13.35:432][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-22.13.35:432][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-22.13.35:432][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-22.13.35:432][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-22.13.35:432][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-22.13.35:432][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-22.13.35:433][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-22.13.35:433][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-22.13.35:433][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-22.13.35:434][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-22.13.35:661][ 66]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.19-22.13.35:661][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-22.13.35:661][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-22.13.35:661][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-22.13.35:661][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.19-22.13.35:661][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=48
[2023.01.19-22.13.35:663][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.19-22.13.35:663][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.19-22.13.35:663][ 66]LogInit: FAudioDevice initialized.
[2023.01.19-22.13.35:663][ 66]LogAudio: Display: Audio Device (ID: 48) registered with world 'game'.
[2023.01.19-22.13.35:668][ 66]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.13.35:668][ 66]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.13.35
[2023.01.19-22.13.35:668][ 66]LogWorld: Bringing up level for play took: 0.000350
[2023.01.19-22.13.35:670][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.01.19-22.13.35:671][ 66]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.13.35:671][ 66]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.13.35:671][ 66]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.19-22.13.35:731][ 66]PIE: Server logged in
[2023.01.19-22.13.35:732][ 66]PIE: Play in editor total start time 0.411 seconds.
[2023.01.19-22.13.36:821][160]LogNet: Browse: /Game/game
[2023.01.19-22.13.36:821][160]LogLoad: LoadMap: /Game/game
[2023.01.19-22.13.36:821][160]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.13.36:825][160]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.36:825][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.36:825][160]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.13.36:825][160]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.36:825][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.36:888][160]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-22.13.36:897][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.19-22.13.36:900][160]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.13.36:902][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002382s)
[2023.01.19-22.13.36:902][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002426s)
[2023.01.19-22.13.36:902][160]LogAudio: Display: Audio Device (ID: 48) registered with world 'game'.
[2023.01.19-22.13.36:902][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.13.36:903][160]LogAIModule: Creating AISystem for world game
[2023.01.19-22.13.36:903][160]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.13.36:903][160]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.13.36:903][160]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.13.36:904][160]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.13.36:904][160]LogWorldPartition: Display: WorldPartition initialize took 464 us (total: 689 ms)
[2023.01.19-22.13.36:904][160]LogPlayLevel: PIE: World Init took: (0.001472s)
[2023.01.19-22.13.36:904][160]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.13.36:904][160]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.13.36
[2023.01.19-22.13.36:904][160]LogWorld: Bringing up level for play took: 0.000407
[2023.01.19-22.13.36:904][160]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-22.13.36:905][160]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-22.13.36:905][160]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.13.36:905][160]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-22.13.36:966][160]LogLoad: Took 0.144976 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-22.13.36:982][160]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.13.37:630][226]LogNet: Browse: /Game/game
[2023.01.19-22.13.37:631][226]LogLoad: LoadMap: /Game/game
[2023.01.19-22.13.37:631][226]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.13.37:634][226]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.37:635][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.37:635][226]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.13.37:635][226]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.37:635][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.37:703][226]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-22.13.37:712][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.19-22.13.37:715][226]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.13.37:718][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002830s)
[2023.01.19-22.13.37:718][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002880s)
