Log file open, 01/05/23 12:27:16
[2023.01.05-18.43.37:907][911]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.43.37:907][911]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.43.37:908][911]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.43.37:908][911]LogWorldPartition: Display: WorldPartition initialize took 485 us (total: 351 ms)
[2023.01.05-18.43.37:908][911]LogPlayLevel: PIE: World Init took: (0.001568s)
[2023.01.05-18.43.37:959][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.05-18.43.37:964][911]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.05-18.43.37:964][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.43.37:964][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.43.37:964][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.43.37:964][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.43.37:964][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.43.37:964][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.43.37:964][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.43.37:964][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.43.37:964][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.43.37:964][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.43.37:964][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.43.37:967][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.43.38:225][911]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.43.38:225][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.43.38:226][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.43.38:226][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.43.38:226][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.05-18.43.38:226][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=29
[2023.01.05-18.43.38:228][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.05-18.43.38:228][911]LogInit: FAudioDevice initialized.
[2023.01.05-18.43.38:228][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.05-18.43.38:228][911]LogAudio: Display: Audio Device (ID: 29) registered with world 'game'.
[2023.01.05-18.43.38:232][911]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.43.38:233][911]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.43.38
[2023.01.05-18.43.38:233][911]LogWorld: Bringing up level for play took: 0.000436
[2023.01.05-18.43.38:235][911]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.05-18.43.38:236][911]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=9760.000
[2023.01.05-18.43.38:236][911]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.43.38:236][911]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=9760.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-18.43.38:322][911]PIE: Server logged in
[2023.01.05-18.43.38:323][911]PIE: Play in editor total start time 0.459 seconds.
[2023.01.05-18.43.49:253][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.43.49:253][175]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.43.49:254][175]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.43.49:254][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.43.49:254][175]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.43.49:257][175]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.43.49:263][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.43.49:311][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-18.43.49:311][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.05-18.43.49:312][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.05-18.43.49:317][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.43.49:323][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.05-18.43.49:374][176]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.05-18.43.59:897][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.43.59:904][384]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.43.59:904][384]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.43.59:904][384]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.43.59:904][384]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 267 us)
[2023.01.05-18.43.59:905][384]LogWorldPartition: Display: GenerateStreaming took 113 us (total: 8 ms)
[2023.01.05-18.43.59:905][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.43.59:905][384]PIE: New page: PIE session: game (Jan 5, 2023, 6:43:59 AM)
[2023.01.05-18.43.59:932][384]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.43.59:936][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003903s)
[2023.01.05-18.43.59:936][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003970s)
[2023.01.05-18.43.59:936][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.43.59:937][384]LogAIModule: Creating AISystem for world game
[2023.01.05-18.43.59:937][384]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.43.59:937][384]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.43.59:937][384]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.43.59:938][384]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.43.59:938][384]LogWorldPartition: Display: WorldPartition initialize took 580 us (total: 352 ms)
[2023.01.05-18.43.59:938][384]LogPlayLevel: PIE: World Init took: (0.001781s)
[2023.01.05-18.43.59:990][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.05-18.43.59:993][384]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.05-18.43.59:993][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.43.59:993][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.43.59:993][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.43.59:993][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.43.59:993][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.43.59:993][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.43.59:993][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.43.59:993][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.43.59:993][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.43.59:993][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.43.59:993][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.43.59:995][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.44.00:245][384]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.44.00:245][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.44.00:245][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.44.00:245][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.44.00:245][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.05-18.44.00:245][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=30
[2023.01.05-18.44.00:247][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.05-18.44.00:247][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.05-18.44.00:247][384]LogInit: FAudioDevice initialized.
[2023.01.05-18.44.00:247][384]LogAudio: Display: Audio Device (ID: 30) registered with world 'game'.
[2023.01.05-18.44.00:251][384]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.44.00:251][384]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.44.00
[2023.01.05-18.44.00:251][384]LogWorld: Bringing up level for play took: 0.000405
[2023.01.05-18.44.00:254][384]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.05-18.44.00:254][384]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=9760.000
[2023.01.05-18.44.00:254][384]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.44.00:254][384]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=9760.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-18.44.00:336][384]PIE: Server logged in
[2023.01.05-18.44.00:337][384]PIE: Play in editor total start time 0.433 seconds.
[2023.01.05-18.44.08:123][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.44.08:123][263]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.44.08:124][263]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.44.08:124][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.44.08:124][263]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.44.08:128][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.44.08:134][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.44.08:184][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.44.08:185][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.05-18.44.08:186][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.05-18.44.08:197][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.05-18.44.08:248][264]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.05-18.44.15:063][ 56]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.44.15:069][ 56]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.44.15:070][ 56]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.44.15:070][ 56]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.44.15:070][ 56]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 275 us)
[2023.01.05-18.44.15:070][ 56]LogWorldPartition: Display: GenerateStreaming took 118 us (total: 8 ms)
[2023.01.05-18.44.15:070][ 56]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.44.15:070][ 56]PIE: New page: PIE session: game (Jan 5, 2023, 6:44:15 AM)
[2023.01.05-18.44.15:102][ 56]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.44.15:105][ 56]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003262s)
[2023.01.05-18.44.15:106][ 56]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003335s)
[2023.01.05-18.44.15:106][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.44.15:106][ 56]LogAIModule: Creating AISystem for world game
[2023.01.05-18.44.15:106][ 56]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.44.15:107][ 56]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.44.15:107][ 56]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.44.15:107][ 56]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.44.15:107][ 56]LogWorldPartition: Display: WorldPartition initialize took 552 us (total: 352 ms)
[2023.01.05-18.44.15:107][ 56]LogPlayLevel: PIE: World Init took: (0.001567s)
[2023.01.05-18.44.15:160][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.05-18.44.15:162][ 56]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.05-18.44.15:162][ 56]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.44.15:162][ 56]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.44.15:162][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.44.15:162][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.44.15:162][ 56]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.44.15:162][ 56]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.44.15:162][ 56]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.44.15:162][ 56]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.44.15:163][ 56]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.44.15:163][ 56]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.44.15:163][ 56]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.44.15:165][ 56]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.44.15:413][ 56]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.44.15:413][ 56]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.44.15:413][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.44.15:413][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.44.15:413][ 56]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.05-18.44.15:413][ 56]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=31
[2023.01.05-18.44.15:415][ 56]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.05-18.44.15:415][ 56]LogInit: FAudioDevice initialized.
[2023.01.05-18.44.15:415][ 56]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.05-18.44.15:415][ 56]LogAudio: Display: Audio Device (ID: 31) registered with world 'game'.
[2023.01.05-18.44.15:420][ 56]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.44.15:420][ 56]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.44.15
[2023.01.05-18.44.15:420][ 56]LogWorld: Bringing up level for play took: 0.000400
[2023.01.05-18.44.15:422][ 56]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.05-18.44.15:423][ 56]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=9760.000
[2023.01.05-18.44.15:423][ 56]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.44.15:423][ 56]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=9760.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-18.44.15:506][ 56]PIE: Server logged in
[2023.01.05-18.44.15:507][ 56]PIE: Play in editor total start time 0.438 seconds.
[2023.01.05-18.44.18:022][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.44.18:022][344]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.44.18:024][344]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.44.18:024][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.44.18:024][344]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.44.18:027][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.44.18:032][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.44.18:085][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.44.18:085][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.05-18.44.18:087][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.05-18.44.18:099][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.05-18.44.18:147][345]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.05-18.44.22:321][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.44.22:327][828]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.44.22:328][828]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.44.22:328][828]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.44.22:328][828]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 282 us)
[2023.01.05-18.44.22:328][828]LogWorldPartition: Display: GenerateStreaming took 112 us (total: 8 ms)
[2023.01.05-18.44.22:328][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.44.22:328][828]PIE: New page: PIE session: game (Jan 5, 2023, 6:44:22 AM)
[2023.01.05-18.44.22:362][828]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.44.22:365][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003161s)
[2023.01.05-18.44.22:365][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003199s)
[2023.01.05-18.44.22:365][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.44.22:366][828]LogAIModule: Creating AISystem for world game
[2023.01.05-18.44.22:366][828]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.44.22:366][828]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.44.22:366][828]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.44.22:367][828]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.44.22:367][828]LogWorldPartition: Display: WorldPartition initialize took 542 us (total: 353 ms)
[2023.01.05-18.44.22:367][828]LogPlayLevel: PIE: World Init took: (0.001481s)
[2023.01.05-18.44.22:417][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.05-18.44.22:419][828]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.05-18.44.22:419][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.44.22:419][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.44.22:419][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.44.22:419][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.44.22:419][828]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.44.22:419][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.44.22:419][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.44.22:419][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.44.22:419][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.44.22:419][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.44.22:419][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.44.22:421][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.44.22:663][828]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.44.22:664][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.44.22:664][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.44.22:664][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.44.22:664][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.05-18.44.22:664][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2023.01.05-18.44.22:666][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.05-18.44.22:666][828]LogInit: FAudioDevice initialized.
[2023.01.05-18.44.22:666][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.05-18.44.22:666][828]LogAudio: Display: Audio Device (ID: 32) registered with world 'game'.
[2023.01.05-18.44.22:670][828]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.44.22:670][828]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.44.22
[2023.01.05-18.44.22:670][828]LogWorld: Bringing up level for play took: 0.000399
[2023.01.05-18.44.22:672][828]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.05-18.44.22:673][828]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=9760.000
[2023.01.05-18.44.22:673][828]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.44.22:673][828]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=9760.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-18.44.22:755][828]PIE: Server logged in
[2023.01.05-18.44.22:756][828]PIE: Play in editor total start time 0.429 seconds.
[2023.01.05-18.44.35:213][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.44.35:213][186]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.44.35:214][186]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.44.35:214][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.44.35:214][186]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.44.35:217][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.44.35:223][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.44.35:276][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.44.35:277][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.05-18.44.35:278][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.05-18.44.35:290][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.05-18.44.35:339][187]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.05-18.44.48:271][670]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.44.48:277][670]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.44.48:278][670]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.44.48:278][670]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.44.48:278][670]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 289 us)
[2023.01.05-18.44.48:278][670]LogWorldPartition: Display: GenerateStreaming took 113 us (total: 9 ms)
[2023.01.05-18.44.48:278][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.44.48:278][670]PIE: New page: PIE session: game (Jan 5, 2023, 6:44:48 AM)
[2023.01.05-18.44.48:302][670]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.44.48:305][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002616s)
[2023.01.05-18.44.48:305][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002659s)
[2023.01.05-18.44.48:305][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.44.48:305][670]LogAIModule: Creating AISystem for world game
[2023.01.05-18.44.48:306][670]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.44.48:306][670]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.44.48:306][670]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.44.48:306][670]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.44.48:306][670]LogWorldPartition: Display: WorldPartition initialize took 460 us (total: 353 ms)
