Log file open, 11/25/22 14:02:12
[2022.11.25-20.10.54:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.25-20.10.54:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.25-20.10.54:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.25-20.10.54:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.25-20.10.54:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.25-20.10.54:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.25-20.10.54:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.25-20.10.54:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.25-20.10.54:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.25-20.10.54:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.25-20.10.54:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.25-20.10.54:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.25-20.10.54:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.25-20.10.54:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.25-20.10.54:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.25-20.10.54:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.25-20.10.54:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.25-20.10.54:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.25-20.10.54:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.25-20.10.54:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.25-20.10.55:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.25-20.10.55:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.25-20.10.55:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.25-20.10.55:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.25-20.10.55:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.25-20.10.55:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.25-20.10.55:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.25-20.10.55:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.25-20.10.55:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.25-20.10.55:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.25-20.10.55:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.25-20.10.55:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.25-20.10.55:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.25-20.10.55:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.25-20.10.55:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.25-20.10.55:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.25-20.10.55:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.25-20.10.55:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.25-20.10.55:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.25-20.10.55:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.25-20.10.55:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.25-20.10.55:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.25-20.10.55:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.25-20.10.55:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.25-20.10.55:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.25-20.10.55:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.25-20.10.55:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.25-20.10.55:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.25-20.10.55:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.25-20.10.55:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.25-20.10.55:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.25-20.10.55:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.25-20.10.55:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.25-20.10.55:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.25-20.10.55:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.25-20.10.55:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.25-20.10.55:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.25-20.10.55:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.25-20.10.55:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.25-20.10.56:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.25-20.10.56:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.25-20.10.56:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.25-20.10.56:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.25-20.10.56:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.25-20.10.56:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.25-20.10.56:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.25-20.10.56:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.25-20.10.56:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.25-20.10.56:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.25-20.10.56:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.25-20.10.56:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.25-20.10.56:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.25-20.10.56:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.25-20.10.56:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.25-20.10.56:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.25-20.10.56:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.25-20.10.56:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.25-20.10.56:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.25-20.10.56:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.25-20.10.56:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.25-20.10.56:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.25-20.10.56:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.25-20.10.56:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.25-20.10.56:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.25-20.10.56:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.25-20.10.56:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.25-20.10.56:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.25-20.10.56:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.25-20.10.56:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.25-20.10.56:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.25-20.10.56:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.25-20.10.56:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.25-20.10.56:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.25-20.10.56:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.25-20.10.56:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.25-20.10.56:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.25-20.10.56:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.25-20.10.56:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.25-20.10.56:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.25-20.10.56:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.25-20.10.56:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.25-20.10.56:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.25-20.10.56:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.25-20.10.57:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_Frame.uasset"
