Log file open, 01/19/23 16:40:16
[2023.01.20-00.37.46:743][732]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.20-00.37.46:743][732]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-00.37.46:743][732]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 47.77% of total time (compiled  161 times, average 0.42 sec, max 1.17 sec, min 0.30 sec)
[2023.01.20-00.37.46:743][732]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 30.84% of total time (compiled  161 times, average 0.27 sec, max 1.50 sec, min 0.24 sec)
[2023.01.20-00.37.46:743][732]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.81% of total time (compiled   17 times, average 0.65 sec, max 1.05 sec, min 0.56 sec)
[2023.01.20-00.37.46:743][732]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.66% of total time (compiled   17 times, average 0.64 sec, max 0.89 sec, min 0.57 sec)
[2023.01.20-00.37.46:743][732]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.28% of total time (compiled    5 times, average 0.65 sec, max 0.89 sec, min 0.47 sec)
[2023.01.20-00.37.46:743][732]LogShaderCompilers: Display: ================================================
[2023.01.20-00.37.46:760][733]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.37.46:761][733]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.37.46:761][733]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.37.46:761][733]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.37.46:761][733]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.37.46:761][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.37.46:761][733]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.38.27:537][338]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.38.27:537][338]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.38.27:537][338]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.38.27:537][338]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.38.27:537][338]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.38.27:537][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.38.27:537][338]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.38.27:601][341]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.38.27:601][341]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.38.27:601][341]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.38.27:601][341]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.38.27:601][341]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.38.27:601][341]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.38.27:601][341]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.39.22:700][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-00.39.22:770][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/CutsceneParamCollection" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/CutsceneParamCollection.uasset" SILENT=true
[2023.01.20-00.39.22:771][754]LogSavePackage: Moving output files for package: /Game/orb/Procedural/CutsceneParamCollection
[2023.01.20-00.39.22:771][754]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/CutsceneParamCollection763CE79E4A13F15C1CF5E1ACF9D8E992.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/CutsceneParamCollection.uasset'
[2023.01.20-00.39.22:781][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 700 ms)
[2023.01.20-00.39.22:794][754]AssetCheck: New page: Asset Save: CutsceneParamCollection
[2023.01.20-00.39.22:794][754]LogContentValidation: Display: Validating /Script/Engine.MaterialParameterCollection /Game/orb/Procedural/CutsceneParamCollection.CutsceneParamCollection
[2023.01.20-00.39.26:381][161]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.39.26:381][161]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.39.26:381][161]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.26:381][161]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.39.26:381][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.26:381][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.26:382][161]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.39.26:454][164]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.39.26:454][164]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.39.26:454][164]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.26:454][164]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.39.26:454][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.26:454][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.26:454][164]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.39.28:783][427]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.39.28:783][427]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.39.28:783][427]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.28:783][427]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.39.28:783][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.28:783][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.28:783][427]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.39.28:821][430]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.39.28:821][430]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.39.28:821][430]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.28:821][430]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.39.28:821][430]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.28:821][430]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.28:821][430]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.39.30:558][607]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.39.30:558][607]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.39.30:558][607]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.30:558][607]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.39.30:558][607]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.30:558][607]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.30:558][607]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.39.30:583][610]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.39.30:583][610]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.39.30:583][610]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.30:583][610]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.39.30:583][610]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.30:583][610]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.30:583][610]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.39.32:843][854]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.39.32:843][854]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.39.32:843][854]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.32:843][854]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.39.32:843][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.32:843][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.32:843][854]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.39.33:170][893]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.39.33:170][893]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.39.33:170][893]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.33:170][893]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.39.33:170][893]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.33:170][893]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.33:170][893]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.39.33:281][905]MaterialEditorStats: Default UI Pixel Shader: 65 instructions
[2023.01.20-00.39.33:281][905]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.39.33:281][905]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.33:281][905]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.39.33:281][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.33:281][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.33:281][905]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.39.35:442][152]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.39.35:442][152]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.39.35:442][152]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.35:442][152]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.39.35:442][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.35:442][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.35:442][152]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.39.35:512][155]MaterialEditorStats: Default UI Pixel Shader: 65 instructions
[2023.01.20-00.39.35:512][155]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.39.35:512][155]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.35:512][155]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.39.35:512][155]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.35:512][155]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.35:512][155]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.39.36:323][239]LogMaterialEditor: Applying material CutsceneMat
[2023.01.20-00.39.36:900][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.20-00.39.37:048][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.20-00.39.37:058][239]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.39.37:059][239]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.39.37:059][239]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.37:059][239]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.39.37:059][239]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.37:059][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.37:059][239]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.39.37:119][242]MaterialEditorStats: Default UI Pixel Shader: 65 instructions
[2023.01.20-00.39.37:119][242]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.39.37:119][242]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.39.37:119][242]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.39.37:119][242]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.39.37:119][242]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.39.37:119][242]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.40.56:712][829]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.20-00.40.56:712][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-00.41.03:691][534]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/orb/Procedural/CutsceneMat.CutsceneMat
[2023.01.20-00.41.03:696][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-00.41.03:805][534]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.03:805][534]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.41.03:805][534]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.03:805][534]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.03:805][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.03:805][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.03:805][534]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: ================================================
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Total job queries 1111, among them cache hits 560 (50.41%)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Tracking 542 distinct input hashes that result in 290 distinct outputs (53.51%)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: RAM used: 2.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Shaders Compiled: 379
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Jobs assigned 380, completed 379 (99.74%)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Average time worker was idle: 13.26 s
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 3.86 s
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Job execution time: average 0.49 s, max 2.12 s
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 4.26
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 116.02 s
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Jobs were issued in 380 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Total thread time: 144.69 s
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Total thread preprocess time: 10.06 s
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Effective parallelization: 1.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 0.66 sec, max 1.05 sec, min 0.56 sec)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.65 sec, max 0.89 sec, min 0.47 sec)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 0.64 sec, max 0.89 sec, min 0.57 sec)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 47.27% of total time (compiled  162 times, average 0.42 sec, max 1.17 sec, min 0.30 sec)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 30.72% of total time (compiled  163 times, average 0.27 sec, max 1.50 sec, min 0.24 sec)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.16% of total time (compiled   18 times, average 0.66 sec, max 1.05 sec, min 0.56 sec)
[2023.01.20-00.41.04:332][593]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.02% of total time (compiled   18 times, average 0.64 sec, max 0.89 sec, min 0.57 sec)
[2023.01.20-00.41.04:333][593]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.24% of total time (compiled    5 times, average 0.65 sec, max 0.89 sec, min 0.47 sec)
[2023.01.20-00.41.04:333][593]LogShaderCompilers: Display: ================================================
[2023.01.20-00.41.04:362][594]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.04:362][594]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.04:362][594]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.04:362][594]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.04:362][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.04:362][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.04:362][594]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.41.04:450][603]MaterialEditorStats: Default UI Pixel Shader: 65 instructions
[2023.01.20-00.41.04:450][603]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.04:450][603]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.04:450][603]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.41.04:450][603]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.04:450][603]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.04:450][603]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.41.10:007][235]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.10:007][235]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.41.10:007][235]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.10:007][235]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.10:007][235]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.10:007][235]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.10:007][235]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.41.10:410][280]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.10:410][280]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.10:410][280]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.10:410][280]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.10:410][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.10:410][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.10:410][280]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.41.10:520][292]MaterialEditorStats: Default UI Pixel Shader: 62 instructions
[2023.01.20-00.41.10:520][292]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.10:520][292]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.10:520][292]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.41.10:520][292]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.10:520][292]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.10:520][292]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.41.12:183][488]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.12:183][488]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.41.12:183][488]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.12:183][488]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.12:183][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.12:183][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.12:183][488]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.41.12:591][537]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.12:591][537]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.12:591][537]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.12:591][537]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.12:591][537]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.12:591][537]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.12:591][537]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.41.12:702][549]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.41.12:702][549]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.12:702][549]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.12:702][549]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.41.12:702][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.12:702][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.12:702][549]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.41.20:048][391]LogMaterialEditor: Applying material CutsceneMat
[2023.01.20-00.41.20:611][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.20-00.41.20:743][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.20-00.41.20:754][391]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.20:754][391]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.41.20:754][391]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.20:754][391]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.20:754][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.20:754][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.20:754][391]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.41.21:200][441]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.21:200][441]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.21:200][441]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.21:200][441]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.21:200][441]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.21:200][441]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.21:200][441]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.41.21:309][449]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.41.21:309][449]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.21:309][449]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.21:309][449]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.41.21:309][449]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.21:309][449]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.21:309][449]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.41.26:623][ 51]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.26:623][ 51]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.41.26:623][ 51]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.26:623][ 51]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.26:623][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.26:623][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.26:623][ 51]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.41.26:704][ 54]MaterialEditorStats: Default UI Pixel Shader: 62 instructions
[2023.01.20-00.41.26:704][ 54]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.26:704][ 54]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.26:704][ 54]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.41.26:704][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
