Log file open, 03/26/23 13:56:31
[2023.03.26-19.27.55:874][530]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.27.58:651][735]LogMaterialEditor: Applying material M_Wood_Floor_Walnut_Polished
[2023.03.26-19.27.59:092][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.26-19.27.59:822][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.26-19.28.03:286][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-19.28.03:294][ 50]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-19.28.03:295][ 50]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-19.28.03:295][ 50]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-19.28.03:295][ 50]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 141 us)
[2023.03.26-19.28.03:295][ 50]LogWorldPartition: Display: GenerateStreaming took 123 us (total: 1 ms)
[2023.03.26-19.28.03:295][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-19.28.03:295][ 50]PIE: New page: PIE session: game (Mar 26, 2023, 9:28:03 AM)
[2023.03.26-19.28.03:295][ 50]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-19.28.03:297][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002005s)
[2023.03.26-19.28.03:297][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002038s)
[2023.03.26-19.28.03:297][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.28.03:298][ 50]LogAIModule: Creating AISystem for world game
[2023.03.26-19.28.03:298][ 50]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-19.28.03:298][ 50]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-19.28.03:298][ 50]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-19.28.03:298][ 50]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-19.28.03:298][ 50]LogWorldPartition: Display: WorldPartition initialize took 388 us (total: 418 ms)
[2023.03.26-19.28.03:298][ 50]LogPlayLevel: PIE: World Init took: (0.001253s)
[2023.03.26-19.28.03:321][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.26-19.28.03:322][ 50]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.26-19.28.03:322][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-19.28.03:322][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-19.28.03:322][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-19.28.03:322][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-19.28.03:322][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-19.28.03:322][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-19.28.03:322][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-19.28.03:322][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-19.28.03:322][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-19.28.03:322][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-19.28.03:322][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-19.28.03:324][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-19.28.03:343][ 50]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.26-19.28.03:343][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-19.28.03:343][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-19.28.03:343][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-19.28.03:343][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.26-19.28.03:343][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.26-19.28.03:345][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.26-19.28.03:345][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.26-19.28.03:345][ 50]LogInit: FAudioDevice initialized.
[2023.03.26-19.28.03:345][ 50]LogAudio: Display: Audio Device (ID: 17) registered with world 'game'.
[2023.03.26-19.28.03:348][ 50]LogLoad: Game class is 'GameModeBase'
[2023.03.26-19.28.03:349][ 50]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-14.28.03
[2023.03.26-19.28.03:349][ 50]LogWorld: Bringing up level for play took: 0.000299
[2023.03.26-19.28.03:351][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.26-19.28.03:352][ 50]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-19.28.03:352][ 50]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-19.28.03:352][ 50]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-19.28.03:352][ 50]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.03.26-19.28.03:402][ 50]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-19.28.03:402][ 50]PIE: Server logged in
[2023.03.26-19.28.03:402][ 50]PIE: Play in editor total start time 0.108 seconds.
[2023.03.26-19.28.26:242][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.28.26:242][574]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-19.28.26:249][574]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.28.26:249][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.28.26:249][574]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-19.28.26:253][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-19.28.26:257][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.28.26:277][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-19.28.26:277][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.26-19.28.26:279][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.26-19.28.26:283][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.28.26:289][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.26-19.28.26:330][575]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.26-19.28.31:100][ 19]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.28.31:100][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.28.31:100][ 19]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.28.31:100][ 19]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.28.32:059][ 69]LogShaderCompilers: Display: ================================================
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Total job queries 836, among them cache hits 284 (33.97%)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Tracking 545 distinct input hashes that result in 303 distinct outputs (55.60%)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: RAM used: 4.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Shaders Compiled: 437
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Jobs assigned 440, completed 437 (99.32%)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Average time worker was idle: 22.63 s
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Time job spent in pending queue: average 1.56 s, longest 6.22 s
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 1.89 s
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Job life time (pending + execution): average 2.59 s, max 6.83
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 85.03 s
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Jobs were issued in 440 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Average processing rate: 5.14 jobs/sec
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Total thread time: 374.52 s
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Total thread preprocess time: 23.59 s
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Effective parallelization: 4.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 1.09 sec, max 1.14 sec, min 1.02 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   12 times, average 1.09 sec, max 1.20 sec, min 1.01 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   12 times, average 1.07 sec, max 1.11 sec, min 1.02 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 1.06 sec, max 1.13 sec, min 0.96 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   12 times, average 1.05 sec, max 1.11 sec, min 1.00 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.53% of total time (compiled   53 times, average 0.89 sec, max 1.16 sec, min 0.62 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.73% of total time (compiled   53 times, average 0.83 sec, max 1.05 sec, min 0.63 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.74% of total time (compiled   34 times, average 0.74 sec, max 0.94 sec, min 0.60 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.75% of total time (compiled   35 times, average 0.51 sec, max 0.67 sec, min 0.42 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.49% of total time (compiled   12 times, average 1.09 sec, max 1.14 sec, min 1.02 sec)
[2023.03.26-19.28.32:060][ 69]LogShaderCompilers: Display: ================================================
[2023.03.26-19.28.32:077][ 70]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-19.28.32:077][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.28.32:077][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.28.32:077][ 70]MaterialEditorStats: Shader Count: 1
[2023.03.26-19.28.32:175][ 74]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.28.32:175][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.28.32:175][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.28.32:175][ 74]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.28.32:207][ 76]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.26-19.28.32:207][ 76]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.28.32:207][ 76]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-19.28.32:207][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.28.32:207][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.28.32:207][ 76]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.28.34:370][235]LogMaterialEditor: Applying material M_Wood_Floor_Walnut_Polished
[2023.03.26-19.28.34:795][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.26-19.28.35:488][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.26-19.28.37:572][426]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-19.28.37:581][426]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-19.28.37:582][426]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-19.28.37:582][426]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-19.28.37:582][426]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 146 us)
[2023.03.26-19.28.37:582][426]LogWorldPartition: Display: GenerateStreaming took 96 us (total: 2 ms)
[2023.03.26-19.28.37:583][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-19.28.37:583][426]PIE: New page: PIE session: game (Mar 26, 2023, 9:28:37 AM)
[2023.03.26-19.28.37:583][426]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-19.28.37:584][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001327s)
[2023.03.26-19.28.37:584][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001354s)
[2023.03.26-19.28.37:584][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.28.37:585][426]LogAIModule: Creating AISystem for world game
[2023.03.26-19.28.37:585][426]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-19.28.37:585][426]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-19.28.37:585][426]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-19.28.37:585][426]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-19.28.37:585][426]LogWorldPartition: Display: WorldPartition initialize took 308 us (total: 419 ms)
[2023.03.26-19.28.37:585][426]LogPlayLevel: PIE: World Init took: (0.001047s)
[2023.03.26-19.28.37:608][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.26-19.28.37:609][426]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.26-19.28.37:609][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-19.28.37:609][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-19.28.37:609][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-19.28.37:609][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-19.28.37:609][426]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-19.28.37:609][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-19.28.37:609][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-19.28.37:609][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-19.28.37:609][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-19.28.37:609][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-19.28.37:609][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-19.28.37:611][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-19.28.37:630][426]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.26-19.28.37:630][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-19.28.37:630][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-19.28.37:630][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-19.28.37:631][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.26-19.28.37:631][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.26-19.28.37:632][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.26-19.28.37:632][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.26-19.28.37:632][426]LogInit: FAudioDevice initialized.
[2023.03.26-19.28.37:632][426]LogAudio: Display: Audio Device (ID: 18) registered with world 'game'.
[2023.03.26-19.28.37:636][426]LogLoad: Game class is 'GameModeBase'
[2023.03.26-19.28.37:636][426]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-14.28.37
[2023.03.26-19.28.37:636][426]LogWorld: Bringing up level for play took: 0.000283
[2023.03.26-19.28.37:638][426]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.26-19.28.37:639][426]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-19.28.37:639][426]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-19.28.37:639][426]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-19.28.37:639][426]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.03.26-19.28.37:691][426]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-19.28.37:691][426]PIE: Server logged in
[2023.03.26-19.28.37:692][426]PIE: Play in editor total start time 0.111 seconds.
[2023.03.26-19.29.26:982][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.29.26:982][286]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-19.29.26:987][286]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.29.26:987][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.29.26:987][286]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-19.29.26:992][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-19.29.26:996][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.29.27:017][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.29.27:017][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.26-19.29.27:018][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.26-19.29.27:030][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.26-19.29.27:073][287]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.26-19.29.37:165][ 87]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut
[2023.03.26-19.29.37:169][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.29.37:256][ 87]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.29.37:256][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.29.37:256][ 87]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.29.37:256][ 87]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.29.37:299][ 87]LogViewport: Scene viewport resized to 325x381, mode Windowed.
[2023.03.26-19.29.38:517][137]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-19.29.38:517][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.29.38:517][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.29.38:517][137]MaterialEditorStats: Shader Count: 1
[2023.03.26-19.29.38:911][155]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.29.38:911][155]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-19.29.38:911][155]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.29.38:911][155]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.29.38:911][155]MaterialEditorStats: Shader Count: 3
[2023.03.26-19.29.39:007][160]MaterialEditorStats: Base pass shader: 241 instructions
[2023.03.26-19.29.39:007][160]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.29.39:007][160]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-19.29.39:007][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.29.39:007][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.29.39:007][160]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.29.43:186][477]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.29.43:186][477]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.29.43:186][477]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.29.43:186][477]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.29.43:236][479]MaterialEditorStats: Base pass shader: 241 instructions
[2023.03.26-19.29.43:236][479]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.29.43:236][479]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-19.29.43:236][479]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.29.43:236][479]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.29.43:236][479]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.29.45:400][631]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.29.45:400][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.29.54:346][266]LogMaterialEditor: Applying material M_Wood_Walnut
[2023.03.26-19.29.54:803][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.26-19.29.55:546][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.26-19.29.57:782][484]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-19.29.57:790][484]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-19.29.57:791][484]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-19.29.57:791][484]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-19.29.57:791][484]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 159 us)
[2023.03.26-19.29.57:791][484]LogWorldPartition: Display: GenerateStreaming took 133 us (total: 2 ms)
[2023.03.26-19.29.57:792][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-19.29.57:792][484]PIE: New page: PIE session: game (Mar 26, 2023, 9:29:57 AM)
[2023.03.26-19.29.57:792][484]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-19.29.57:793][484]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001811s)
[2023.03.26-19.29.57:793][484]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001848s)
[2023.03.26-19.29.57:795][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.29.57:795][484]LogAIModule: Creating AISystem for world game
[2023.03.26-19.29.57:795][484]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-19.29.57:795][484]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-19.29.57:795][484]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-19.29.57:795][484]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-19.29.57:795][484]LogWorldPartition: Display: WorldPartition initialize took 331 us (total: 419 ms)
[2023.03.26-19.29.57:795][484]LogPlayLevel: PIE: World Init took: (0.001434s)
[2023.03.26-19.29.57:819][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.26-19.29.57:819][484]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.26-19.29.57:819][484]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-19.29.57:819][484]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-19.29.57:819][484]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-19.29.57:819][484]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-19.29.57:819][484]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-19.29.57:819][484]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-19.29.57:819][484]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
