Log file open, 01/17/23 19:11:38
[2023.01.18-01.26.59:886][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.26.59:900][165]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.26.59:910][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.26.59:921][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.26.59:930][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.26.59:944][169]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.26.59:955][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.26.59:965][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.26.59:975][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.26.59:989][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:001][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:014][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:022][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:036][177]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:045][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:057][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:067][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:080][181]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:090][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:102][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:111][184]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:125][185]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:136][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:146][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:157][188]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:170][189]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:180][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:192][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:202][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:215][193]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:226][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:237][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:247][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:260][197]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:271][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:283][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:292][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:307][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:317][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:327][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:337][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:351][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:360][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:371][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:382][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:395][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:406][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:417][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:426][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:440][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:452][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:462][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:473][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:488][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:504][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:512][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:522][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:534][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:543][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:555][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:566][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:578][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.27.00:613][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.27.00:613][225]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.27.00:616][225]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.00:616][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.00:616][225]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.27.00:619][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-01.27.00:627][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.00:673][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.27.00:673][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.18-01.27.00:675][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.18-01.27.00:688][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.18-01.27.00:862][226]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.18-01.27.03:150][439]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-01.27.03:161][439]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-01.27.07:217][860]BlueprintLog: New page: Compile BP_Maze
[2023.01.18-01.27.07:500][860]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_13
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.18-01.27.07:563][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.18-01.27.07:744][860]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_13
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.18-01.27.07:750][860]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_14
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.18-01.27.07:937][860]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_14
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.18-01.27.09:067][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-01.27.09:073][968]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.18-01.27.09:074][968]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-01.27.09:074][968]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-01.27.09:074][968]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 150 us)
[2023.01.18-01.27.09:074][968]LogWorldPartition: Display: GenerateStreaming took 115 us (total: 2 ms)
[2023.01.18-01.27.09:074][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-01.27.09:074][968]PIE: New page: PIE session: game (Jan 17, 2023, 1:27:09 PM)
[2023.01.18-01.27.09:074][968]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.27.09:078][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003898s)
[2023.01.18-01.27.09:078][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003927s)
[2023.01.18-01.27.09:078][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.27.09:079][968]LogAIModule: Creating AISystem for world game
[2023.01.18-01.27.09:079][968]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.27.09:079][968]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.27.09:079][968]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.27.09:080][968]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.27.09:080][968]LogWorldPartition: Display: WorldPartition initialize took 403 us (total: 256 ms)
[2023.01.18-01.27.09:080][968]LogPlayLevel: PIE: World Init took: (0.001397s)
[2023.01.18-01.27.09:121][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.18-01.27.09:123][968]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.18-01.27.09:123][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-01.27.09:123][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-01.27.09:123][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-01.27.09:123][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-01.27.09:123][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-01.27.09:123][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-01.27.09:123][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-01.27.09:123][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-01.27.09:123][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-01.27.09:123][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-01.27.09:123][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-01.27.09:125][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-01.27.09:364][968]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.18-01.27.09:365][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-01.27.09:365][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-01.27.09:365][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-01.27.09:366][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.18-01.27.09:366][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.01.18-01.27.09:367][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.18-01.27.09:367][968]LogInit: FAudioDevice initialized.
[2023.01.18-01.27.09:368][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.18-01.27.09:368][968]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.01.18-01.27.09:371][968]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.27.09:371][968]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.27.09
[2023.01.18-01.27.09:371][968]LogWorld: Bringing up level for play took: 0.000379
[2023.01.18-01.27.09:373][968]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.18-01.27.09:374][968]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.27.09:374][968]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.27.09:374][968]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.18-01.27.09:504][968]PIE: Server logged in
[2023.01.18-01.27.09:504][968]PIE: Play in editor total start time 0.431 seconds.
[2023.01.18-01.27.10:389][ 40]LogNet: Browse: /Game/game
[2023.01.18-01.27.10:390][ 40]LogLoad: LoadMap: /Game/game
[2023.01.18-01.27.10:390][ 40]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.27.10:390][ 40]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.10:392][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.10:392][ 40]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.27.10:392][ 40]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.10:392][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.10:435][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.27.10:443][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.18-01.27.10:445][ 40]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.27.10:450][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004716s)
[2023.01.18-01.27.10:450][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.004756s)
[2023.01.18-01.27.10:450][ 40]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.01.18-01.27.10:450][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.27.10:450][ 40]LogAIModule: Creating AISystem for world game
[2023.01.18-01.27.10:451][ 40]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.27.10:451][ 40]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.27.10:451][ 40]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.27.10:451][ 40]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.27.10:451][ 40]LogWorldPartition: Display: WorldPartition initialize took 465 us (total: 256 ms)
[2023.01.18-01.27.10:451][ 40]LogPlayLevel: PIE: World Init took: (0.001436s)
[2023.01.18-01.27.10:451][ 40]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.27.10:452][ 40]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.27.10
[2023.01.18-01.27.10:452][ 40]LogWorld: Bringing up level for play took: 0.000378
[2023.01.18-01.27.10:452][ 40]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.27.10:453][ 40]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.27.10:453][ 40]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.27.10:453][ 40]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-01.27.10:590][ 40]LogLoad: Took 0.200644 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-01.27.10:595][ 40]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:614][ 40]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.27.10:624][ 41]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:642][ 42]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:667][ 43]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:678][ 44]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:690][ 45]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:700][ 46]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:710][ 47]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:721][ 48]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:735][ 49]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:746][ 50]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:756][ 51]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:767][ 52]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:780][ 53]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:791][ 54]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:802][ 55]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:813][ 56]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:826][ 57]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:837][ 58]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:848][ 59]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:858][ 60]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:872][ 61]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:882][ 62]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
