Log file open, 01/16/23 10:50:14
[2023.01.16-19.44.49:617][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.44.49:617][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.44.49:617][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.44.49:617][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.44.49:619][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.44.49:865][832]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.16-19.44.49:865][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.44.49:865][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.44.49:865][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.44.49:866][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.16-19.44.49:866][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.01.16-19.44.49:867][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.16-19.44.49:867][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.16-19.44.49:867][832]LogInit: FAudioDevice initialized.
[2023.01.16-19.44.49:867][832]LogAudio: Display: Audio Device (ID: 18) registered with world 'game'.
[2023.01.16-19.44.49:871][832]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.44.49:871][832]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.16-13.44.49
[2023.01.16-19.44.49:871][832]LogWorld: Bringing up level for play took: 0.000365
[2023.01.16-19.44.49:873][832]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.16-19.44.49:874][832]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.16-19.44.49:874][832]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.16-19.44.49:874][832]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.16-19.44.49:937][832]PIE: Server logged in
[2023.01.16-19.44.49:937][832]PIE: Play in editor total start time 0.387 seconds.
[2023.01.16-19.44.56:017][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.44.56:017][479]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.16-19.44.56:018][479]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.44.56:018][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.44.56:018][479]LogContentBundle: [Container: game] Deleting container.
[2023.01.16-19.44.56:021][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.44.56:026][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.44.56:065][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.44.56:065][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.16-19.44.56:067][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.16-19.44.56:078][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.16-19.44.56:112][480]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.16-19.45.13:826][521]BlueprintLog: New page: Compile BP_Maze
[2023.01.16-19.45.13:930][521]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_4:PersistentLevel.BP_Maze_C_14
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.16-19.45.13:983][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.16-19.45.14:021][521]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_4:PersistentLevel.BP_Maze_C_14
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.16-19.45.14:026][521]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_4:PersistentLevel.BP_Maze_C_15
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.16-19.45.14:071][521]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_4:PersistentLevel.BP_Maze_C_15
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.16-19.45.15:033][616]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.45.15:039][616]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.16-19.45.15:040][616]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-19.45.15:040][616]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-19.45.15:040][616]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 248 us)
[2023.01.16-19.45.15:040][616]LogWorldPartition: Display: GenerateStreaming took 115 us (total: 2 ms)
[2023.01.16-19.45.15:040][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-19.45.15:040][616]PIE: New page: PIE session: game (Jan 16, 2023, 7:45:15 AM)
[2023.01.16-19.45.15:065][616]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.16-19.45.15:068][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002723s)
[2023.01.16-19.45.15:068][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002765s)
[2023.01.16-19.45.15:068][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.45.15:069][616]LogAIModule: Creating AISystem for world game
[2023.01.16-19.45.15:069][616]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-19.45.15:069][616]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-19.45.15:069][616]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-19.45.15:069][616]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.16-19.45.15:069][616]LogWorldPartition: Display: WorldPartition initialize took 390 us (total: 427 ms)
[2023.01.16-19.45.15:069][616]LogPlayLevel: PIE: World Init took: (0.001250s)
[2023.01.16-19.45.15:102][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.16-19.45.15:105][616]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.16-19.45.15:105][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.45.15:105][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.45.15:105][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.45.15:105][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.45.15:105][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.45.15:105][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.45.15:105][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.45.15:105][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.45.15:106][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.45.15:106][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.45.15:106][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.45.15:108][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.45.15:352][616]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.16-19.45.15:352][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.45.15:352][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.45.15:352][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.45.15:353][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.16-19.45.15:353][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.01.16-19.45.15:355][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.16-19.45.15:355][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.16-19.45.15:355][616]LogInit: FAudioDevice initialized.
[2023.01.16-19.45.15:355][616]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.01.16-19.45.15:359][616]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.45.15:359][616]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.16-13.45.15
[2023.01.16-19.45.15:359][616]LogWorld: Bringing up level for play took: 0.000391
[2023.01.16-19.45.15:361][616]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.16-19.45.15:362][616]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.16-19.45.15:362][616]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.16-19.45.15:362][616]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.16-19.45.15:422][616]PIE: Server logged in
[2023.01.16-19.45.15:423][616]PIE: Play in editor total start time 0.384 seconds.
[2023.01.16-19.45.34:486][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.45.34:486][541]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.16-19.45.34:487][541]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.45.34:487][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.45.34:487][541]LogContentBundle: [Container: game] Deleting container.
[2023.01.16-19.45.34:490][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.45.34:495][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.45.34:532][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-19.45.34:532][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.16-19.45.34:534][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.16-19.45.34:539][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.45.34:545][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.16-19.45.34:584][542]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.16-19.50.21:411][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.16-19.50.21:414][ 46]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J_Auto5
[2023.01.16-19.50.21:415][ 46]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1J_Auto5A50C963D43B469855A22DEACEB4B7EA9.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J_Auto5.uasset'
[2023.01.16-19.50.21:416][ 46]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/game' took 0.045
[2023.01.16-19.50.21:416][ 46]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.045
[2023.01.16-19.50.21:416][ 46]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/orb/Procedural/BP_Maze] ([2] browsable assets)...
[2023.01.16-19.50.21:445][ 46]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze]
[2023.01.16-19.50.21:445][ 46]OBJ SavePackage: Finished generating thumbnails for package [/Game/orb/Procedural/BP_Maze]
[2023.01.16-19.50.21:445][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/orb/Procedural/BP_Maze_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.01.16-19.50.21:520][ 46]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/orb/Procedural/BP_Maze_Auto5
[2023.01.16-19.50.21:521][ 46]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze_Auto584B3C89945272D0E021664A5D2F853DB.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/orb/Procedural/BP_Maze_Auto5.uasset'
[2023.01.16-19.50.21:522][ 46]LogFileHelpers: Auto-saving content packages took 0.107
[2023.01.16-19.50.47:716][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.16-19.50.49:042][197]LogSlate: Window 'Save Content' being destroyed
[2023.01.16-19.50.49:081][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-19.50.49:140][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.16-19.50.49:215][197]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.16-19.50.49:215][197]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze6EB7DC494AFB5DB0197535AEC89A542A.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.16-19.50.49:218][197]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J
[2023.01.16-19.50.49:219][197]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1J1EFC424A4F91273B9143EC80AA4477E6.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset'
[2023.01.16-19.50.49:233][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 900 ms)
[2023.01.16-19.50.49:233][197]LogStall: Shutdown...
[2023.01.16-19.50.49:239][197]LogStall: Shutdown complete.
[2023.01.16-19.50.49:315][197]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.50.49:315][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.50.49:379][197]LogSlate: Window 'TSA2022 - Unreal Editor' being destroyed
[2023.01.16-19.50.49:506][197]AssetCheck: New page: Asset Save: multiple assets
[2023.01.16-19.50.49:506][197]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.16-19.50.49:506][197]LogContentValidation: Display: Validating /Game/orb/Procedural/BP_Maze.BP_Maze_C /Game/game.game:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
[2023.01.16-19.50.49:507][198]Cmd: QUIT_EDITOR
[2023.01.16-19.50.49:507][198]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.16-19.50.49:513][198]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.16-19.50.49:513][198]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.16-19.50.49:514][198]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.16-19.50.49:515][198]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.50.49:515][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.50.49:515][198]LogContentBundle: [Container: game] Deleting container.
[2023.01.16-19.50.49:516][198]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.16-19.50.49:516][198]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.16-19.50.49:920][198]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.16-19.50.49:920][198]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.16-19.50.49:920][198]LogAudio: Display: Audio Device unregistered from world 'game'.
[2023.01.16-19.50.49:935][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-19.50.49:936][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-19.50.49:942][198]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.16-19.50.49:947][198]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.16-19.50.49:947][198]LogExit: Preparing to exit.
[2023.01.16-19.50.49:984][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.49:990][198]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-19.50.50:464][198]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.50.50:466][198]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.50.50:468][198]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.50.50:471][198]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.50.50:473][198]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.50.50:524][198]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.16-19.50.50:535][198]LogExit: Editor shut down
[2023.01.16-19.50.50:537][198]LogExit: Transaction tracking system shut down
[2023.01.16-19.50.50:653][198]LogExit: Object subsystem successfully closed.
[2023.01.16-19.50.50:659][198]LogShaderCompilers: Display: ================================================
[2023.01.16-19.50.50:659][198]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Total job queries 6071, among them cache hits 118 (1.94%)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Tracking 5953 distinct input hashes that result in 2124 distinct outputs (35.68%)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: RAM used: 39.68 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.42%
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Shaders Compiled: 4379
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Jobs assigned 4379, completed 4379 (100.00%)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Time job spent in pending queue: average 1119.19 s, longest 2213.60 s
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Job execution time: average 8.37 s, max 17.47 s
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Job life time (pending + execution): average 1127.56 s, max 2216.12
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2216.16 s
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Jobs were issued in 1065 batches (only local compilation was used), average 4.11 jobs/batch
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Average processing rate: 1.98 jobs/sec
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Total thread time: 3914.09 s
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Total thread preprocess time: 202.21 s
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Percentage time preprocessing: 5.17%
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Effective parallelization: 1.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 2.06 sec, max 3.30 sec, min 1.56 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   34 times, average 1.67 sec, max 4.06 sec, min 0.72 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   34 times, average 1.61 sec, max 3.39 sec, min 0.78 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   34 times, average 1.56 sec, max 3.74 sec, min 0.72 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.98% of total time (compiled  163 times, average 1.19 sec, max 3.43 sec, min 0.64 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.28% of total time (compiled  154 times, average 1.09 sec, max 2.32 sec, min 0.56 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.10% of total time (compiled  166 times, average 0.97 sec, max 1.86 sec, min 0.49 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.99% of total time (compiled  172 times, average 0.91 sec, max 1.99 sec, min 0.57 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.79% of total time (compiled  157 times, average 0.95 sec, max 1.93 sec, min 0.40 sec)
[2023.01.16-19.50.50:660][198]LogShaderCompilers: Display: ================================================
[2023.01.16-19.50.50:732][198]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.16-19.50.50:749][198]LogVirtualization: UE::Virtualization was shutdown
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.01.16-19.50.50:764][198]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
